nominal_formula,volume_per_atom,C11,C12,C44,B,Gv,GR,G,E,v,Hv,"AV,R",KIC,G/B,bulk_energy,force,real_formula,bulk_energy,volume,error1,error2,error3
CrHfMoNbTa,21.78219,570.023,104.462,144.449,259.649,179.7816,170.2976,175.0396,428.7689,0.224777,22.76233,0.027091,356.2693,0.674139,-20.2469,0.03251,Cr7Hf6Mo6Nb7Ta6C32,-647.902,697.03,1.64%,2.17%,0.21%
CrHfMoNbTi,21.3225,520.093,110.497,143.724,247.029,168.1536,163.1904,165.672,406.2072,0.225938,21.76446,0.014979,336.8771,0.670658,-19.6105,0.049323,Cr7Hf6Mo6Nb7Ti6C32,-627.537,682.32,1.81%,1.99%,0.60%
CrHfMoNbV,20.97094,479.865,134.451,131.807,249.589,148.167,145.5992,146.8831,368.3845,0.254006,17.22683,0.008741,317.9569,0.5885,-19.6093,0.009151,Cr7Hf6Mo6Nb7V6C32,-627.499,671.07,2.02%,1.82%,1.68%
CrHfMoNbW,21.49031,495.609,141.059,133.436,259.2423,150.9716,148.0841,149.5279,376.2456,0.258112,17.05165,0.009655,328.2876,0.576788,-20.1802,0.025908,Cr7Hf6Mo6Nb7W6C32,-645.767,687.69,2.00%,1.91%,0.14%
CrHfMoNbZr,22.455,503.782,91.949,136.886,229.2267,164.4982,158.0842,161.2912,391.9452,0.215024,22.55319,0.019883,322.9659,0.703632,-19.7016,0.032963,Cr7Hf6Mo6Nb7Zr6C32,-630.452,718.56,1.70%,2.03%,0.44%
CrHfMoTaTi,21.35,536.44,112.57,150.771,253.86,175.2366,170.4473,172.8419,422.6131,0.222542,22.81533,0.013855,348.8896,0.680855,-19.9962,0.036771,Cr7Hf6Mo6Ta7Ti6C32,-639.878,683.2,1.71%,1.64%,0.12%
CrHfMoTaV,21.00938,510.68,124.4,141.297,253.16,162.0342,158.2927,160.1634,396.809,0.238763,19.88598,0.01168,334.4887,0.632657,-19.9909,0.012215,Cr7Hf6Mo6Ta7V6C32,-639.71,672.3,1.85%,1.79%,0.15%
CrHfMoTaW,21.49094,507.773,144.67,134.295,265.7043,153.1976,149.9024,151.55,382.0191,0.260373,16.997,0.010872,334.5953,0.570371,-20.5517,0.015283,Cr7Hf6Mo6Ta7W6C32,-657.654,687.71,2.18%,1.77%,0.13%
CrHfMoTaZr,22.44531,500.483,113.485,142.078,242.4843,162.6464,158.9768,160.8116,395.0947,0.22844,21.04059,0.01141,331.6562,0.663183,-20.09,0.034572,Cr7Hf6Mo6Ta7Zr6C32,-642.882,718.25,1.69%,1.70%,0.15%
CrHfMoTiV,20.3575,525.457,70.5703,145.606,222.1992,178.3409,170.0857,174.2133,414.3506,0.189205,26.93622,0.023693,325.1117,0.784041,-19.2549,0.022527,Cr7Hf6Mo6Ti7V6C32,-616.156,651.44,1.79%,1.32%,0.18%
CrHfMoTiW,21.00563,524.292,60.235,133.211,214.9207,172.738,160.5637,166.6508,397.2705,0.191925,25.77641,0.036526,314.3635,0.775406,-19.8433,0.043985,Cr7Hf6Mo6Ti7W6C32,-634.986,672.18,2.17%,0.96%,0.33%
CrHfMoTiZr,21.90844,410.407,133.953,136.444,226.1043,137.1572,137.1517,137.1544,342.2588,0.247713,16.98599,0.0000202,294.5741,0.606598,-19.3135,0.039142,Cr7Hf6Mo6Ti7Zr6C32,-618.033,701.07,1.70%,1.68%,0.21%
CrHfMoVW,20.47281,548.027,79.3633,130.146,235.5845,171.8203,158.2983,165.0593,401.4265,0.216007,22.81407,0.040961,326.1542,0.700637,-19.8602,0.047202,Cr7Hf6Mo6V7W6C32,-635.526,655.13,2.38%,4.47%,0.40%
CrHfMoVZr,21.47469,452.282,112.559,135.803,225.8,149.4264,147.6445,148.5355,365.469,0.230241,19.70745,0.005998,305.3268,0.657819,-19.3475,0.040872,Cr7Hf6Mo6V7Zr6C32,-619.121,687.19,1.94%,1.85%,0.09%
CrHfMoWZr,22.10156,492.633,117.617,136.515,242.6223,156.9122,153.1777,155.045,383.4543,0.23659,19.65694,0.012043,324.9112,0.639038,-20.0525,0.031222,Cr7Hf6Mo6W7Zr6C32,-641.68,707.25,1.74%,1.78%,0.06%
CrHfNbTaTi,21.64688,544.272,107.604,156.654,253.16,181.326,176.6113,178.9686,434.5143,0.21394,24.40625,0.013172,355.3464,0.706939,-20.0875,0.029061,Cr7Hf6Nb6Ta7Ti6C32,-642.8,692.7,1.58%,1.64%,0.12%
CrHfNbTaV,21.28281,604.522,41.969,148.259,229.4867,201.466,182.8468,192.1564,450.6797,0.17269,31.11356,0.048448,349.5782,0.837331,-20.0812,0.026052,Cr7Hf6Nb6Ta7V6C32,-642.599,681.05,1.58%,3.74%,0.42%
CrHfNbTaW,21.76,523.768,131.456,143.232,262.2267,164.4016,160.56,162.4808,404.0002,0.243225,19.61923,0.011822,344.8916,0.61962,-20.6559,0.037923,Cr7Hf6Nb6Ta7W6C32,-660.99,696.32,2.41%,2.17%,0.79%
CrHfNbTaZr,22.76094,485.189,116.649,146.746,239.4957,161.7556,159.7591,160.7573,394.0954,0.225746,21.3261,0.00621,330.3183,0.671233,-20.1882,0.019529,Cr7Hf6Nb6Ta7Zr6C32,-646.022,728.35,1.53%,1.48%,0.19%
CrHfNbTiV,20.67625,405.094,144.543,157.315,231.3933,146.4992,145.2555,145.8774,361.6365,0.239523,18.53867,0.004263,304.379,0.63043,-19.3339,0.018365,Cr7Hf6Nb6Ti7V6C32,-618.686,661.64,4.53%,2.19%,1.30%
CrHfNbTiW,21.20594,547.232,120.424,155.559,262.6933,178.697,174.4763,176.5867,432.785,0.225418,22.8303,0.011951,358.3272,0.672216,-19.939,0.029566,Cr7Hf6Nb6Ti7W6C32,-638.049,678.59,2.50%,2.50%,2.14%
CrHfNbTiZr,22.22125,487.862,104.369,148.711,232.2,165.9252,163.3784,164.6518,399.5224,0.213234,23.08701,0.007734,327.8505,0.709095,-19.387,0.008993,Cr7Hf6Nb6Ti7Zr6C32,-620.384,711.08,2.99%,1.99%,2.41%
CrHfNbVW,20.75781,431.827,155.28,145.741,247.4623,142.754,142.6593,142.7066,359.0927,0.25815,16.49367,0.000332,311.535,0.57668,-19.9416,0.009688,Cr7Hf6Nb6V7W6C32,-638.131,664.25,5.07%,3.34%,0.25%
CrHfNbVZr,21.73469,529.769,65.5373,136.324,220.2812,174.6407,163.2771,168.9589,403.6699,0.19458,25.70862,0.033628,322.2836,0.767015,-19.41,0.046886,Cr7Hf6Nb6V7Zr6C32,-621.119,695.51,1.70%,4.73%,0.27%
CrHfNbWZr,22.40125,504.691,108.241,134.188,240.391,159.8028,154.1011,156.9519,386.6972,0.231897,20.31764,0.018164,326.1278,0.652903,-20.1431,0.038448,Cr7Hf6Nb6W7Zr6C32,-644.58,716.84,1.75%,1.71%,0.13%
CrHfTaTiV,20.7175,513.677,122.945,156.67,253.189,172.1484,170.1506,171.1495,419.0305,0.224165,22.47239,0.005836,344.9847,0.675975,-19.6731,0.009747,Cr7Hf6Ta6Ti7V6C32,-629.538,662.96,1.73%,1.55%,0.27%
CrHfTaTiW,21.20875,491.979,170.877,145.247,277.911,151.3686,151.0046,151.1866,383.9377,0.269748,16.07937,0.001204,341.0322,0.544011,-20.2589,0.029568,Cr7Hf6Ta6Ti7W6C32,-648.284,678.68,2.00%,1.30%,1.44%
CrHfTaTiZr,22.21063,476.719,119.417,149.695,238.5177,161.2774,160.0729,160.6752,393.6358,0.224943,21.40535,0.003748,328.2173,0.673641,-19.7226,0.047712,Cr7Hf6Ta6Ti7Zr6C32,-631.122,710.74,1.69%,1.62%,0.24%
CrHfTaVW,20.76,542.884,118.018,149.259,259.64,174.5286,169.411,171.9698,422.6064,0.228723,22.03213,0.014879,350.3078,0.662339,-20.2654,0.007753,Cr7Hf6Ta6V7W6C32,-648.491,664.32,1.98%,2.51%,0.17%
CrHfTaVZr,21.73,498.383,110.582,138.709,239.849,160.7856,156.5309,158.6582,389.9842,0.229007,20.78031,0.013408,325.8694,0.661492,-19.7427,0.031979,Cr7Hf6Ta6V7Zr6C32,-631.766,695.36,1.68%,1.71%,0.39%
CrHfTaWZr,22.3425,507.585,120.181,143.682,249.3157,163.69,160.2329,161.9614,399.3981,0.233004,20.65609,0.010673,337.2375,0.649624,-20.4609,0.038057,Cr7Hf6Ta6W7Zr6C32,-654.748,714.96,1.70%,1.66%,0.32%
CrHfTiVW,20.25656,575.577,99.5247,150.65,258.2088,185.6005,176.5777,181.0891,440.3289,0.21578,24.38866,0.024912,357.0201,0.701328,-19.6502,0.009191,Cr7Hf6Ti6V7W6C32,-628.805,648.21,1.64%,1.68%,0.44%
CrHfTiVZr,21.31938,448.648,103.062,141.353,218.2573,153.929,152.4483,153.1886,372.4326,0.215601,21.6832,0.004833,304.481,0.701872,-19.0621,0.029042,Cr7Hf6Ti6V7Zr6C32,-609.986,682.22,1.77%,2.37%,0.13%
CrHfTiWZr,22.00656,479.467,106.5,143.129,230.8223,160.4708,157.8038,159.1373,388.199,0.219699,21.82781,0.00838,320.8364,0.689436,-19.8211,0.009636,Cr7Hf6Ti6W7Zr6C32,-634.276,704.21,1.83%,1.72%,0.07%
CrHfVWZr,21.6025,488.313,116.657,137.438,240.5423,156.794,153.4182,155.1061,382.9971,0.234629,19.86476,0.010882,322.3499,0.644818,-19.8251,0.026895,Cr7Hf6V6W7Zr6C32,-634.404,691.28,1.75%,1.72%,0.23%
CrMoNbTaTi,20.70719,580.568,137.296,161.174,285.0533,185.3588,180.9154,183.1371,452.5049,0.235427,22.25149,0.012131,378.621,0.642466,-19.9487,0.030191,Cr7Mo6Nb6Ta7Ti6C32,-638.359,662.63,1.83%,1.57%,0.29%
CrMoNbTaV,20.38281,545.002,152.889,158.681,283.5933,173.6312,171.78,172.7056,430.6884,0.246886,20.08643,0.005359,365.7732,0.60899,-19.9579,0.009675,Cr7Mo6Nb6Ta7V6C32,-638.653,652.25,2.63%,1.88%,0.07%
CrMoNbTaW,20.96094,462.514,206.183,136.648,291.6267,133.255,133.1237,133.1894,346.7759,0.301815,12.0483,0.000493,327.2529,0.456712,-20.4716,0.019304,Cr7Mo6Nb6Ta7W6C32,-655.09,670.75,2.07%,1.62%,0.54%
CrMoNbTaZr,21.85938,470.912,152.624,145.059,258.72,150.693,150.3828,150.5379,378.2511,0.256332,17.30441,0.00103,329.9977,0.581857,-20.0054,0.037145,Cr7Mo6Nb6Ta7Zr6C32,-640.174,699.5,2.14%,2.03%,0.35%
CrMoNbTiV,19.75219,525.343,150.975,168.046,275.7643,175.7012,175.2116,175.4564,434.2675,0.237537,21.34952,0.001395,361.6509,0.636255,-19.2604,0.032725,Cr7Mo6Nb6Ti7V6C32,-616.331,632.07,4.65%,3.10%,0.12%
CrMoNbTiW,20.38656,546.869,148.009,152.479,280.9623,171.2594,168.3308,169.7951,423.9773,0.248497,19.67373,0.008624,361.0028,0.604334,-19.8083,0.013482,Cr7Mo6Nb6Ti7W6C32,-633.864,652.37,1.66%,1.62%,0.10%
CrMoNbTiZr,21.25719,459.936,149.522,148.4,252.9933,151.1228,151.0499,151.0863,378.0104,0.250975,17.86995,0.000241,325.4004,0.597195,-19.2559,0.042566,Cr7Mo6Nb6Ti7Zr6C32,-616.188,680.23,1.53%,1.71%,0.13%
CrMoNbVW,19.98344,559.179,123.914,137.065,269.0023,169.292,160.8895,165.0908,411.1605,0.245256,19.62699,0.025448,347.1505,0.613715,-19.7976,0.021094,Cr7Mo6Nb6V7W6C32,-633.524,639.47,3.02%,2.24%,0.36%
CrMoNbVZr,20.82625,460.623,134.515,154.047,243.2177,157.6498,157.5277,157.5887,388.7952,0.233575,20.19972,0.000387,324.7347,0.647933,-19.2688,0.035682,Cr7Mo6Nb6V7Zr6C32,-616.603,666.44,4.98%,5.33%,3.97%
CrMoNbWZr,21.58313,476.751,139.821,130.351,252.131,145.5966,143.3212,144.4589,363.8812,0.259463,16.51456,0.007876,318.4473,0.572952,-19.9294,0.029494,Cr7Mo6Nb6W7Zr6C32,-637.74,690.66,1.89%,1.88%,0.42%
CrMoTaTiV,19.74531,525.643,173.505,173.844,290.8843,174.734,174.7272,174.7306,436.7431,0.249761,19.93924,0.0000194,370.6426,0.600688,-19.5863,0.008875,Cr7Mo6Ta6Ti7V6C32,-626.76,631.85,1.00%,1.48%,0.18%
CrMoTaTiW,20.36844,574.978,147.791,159.054,290.1867,180.8698,177.1473,179.0085,445.4335,0.244168,20.90623,0.010398,376.6476,0.616874,-20.1277,0.027582,Cr7Mo6Ta6Ti7W6C32,-644.087,651.79,1.82%,1.74%,0.39%
CrMoTaTiZr,21.28344,501.321,137.523,153.212,258.789,164.6868,163.5279,164.1073,406.4147,0.238259,20.28522,0.003531,343.0656,0.634136,-19.5887,0.018089,Cr7Mo6Ta6Ti7Zr6C32,-626.837,681.07,1.86%,1.61%,0.16%
CrMoTaVW,19.98281,554.863,153.335,140.282,287.1777,164.4748,159.5027,161.9887,409.0542,0.262601,17.59422,0.015347,355.2989,0.564071,-20.1116,0.048201,Cr7Mo6Ta6V7W6C32,-643.57,639.45,2.18%,1.74%,0.11%
CrMoTaVZr,20.83031,375.295,202.459,143.371,260.071,120.5898,113.4609,117.0253,305.2857,0.304357,10.80948,0.030459,289.38,0.449975,-19.5933,0.026925,Cr7Mo6Ta6V7Zr6C32,-626.987,666.57,3.59%,1.90%,0.28%
CrMoTaWZr,21.56219,448.051,166.588,130.937,260.409,134.8548,134.6865,134.7707,344.8256,0.279305,14.00523,0.000624,312.5416,0.517535,-20.244,0.009982,Cr7Mo6Ta6W7Zr6C32,-647.81,689.99,1.49%,1.76%,0.29%
CrMoTiVW,19.36688,614.144,78.538,149.993,257.0733,197.117,182.0226,189.5698,456.4995,0.204041,26.67087,0.039812,361.7621,0.737415,-19.5406,0.046341,Cr7Mo6Ti6V7W6C32,-625.3,619.74,1.75%,4.19%,0.29%
CrMoTiVZr,20.35438,454.052,141.784,130.508,245.8733,140.7584,139.678,140.2182,353.463,0.260403,16.08434,0.003852,306.8086,0.570286,-18.962,0.020956,Cr7Mo6Ti6V7Zr6C32,-606.784,651.34,2.02%,2.08%,0.79%
CrMoTiWZr,21.04844,475.039,145.557,139.946,255.3843,149.864,148.911,149.3875,375.0364,0.255247,17.31481,0.00319,324.5569,0.584952,-19.6288,0.03405,Cr7Mo6Ti6W7Zr6C32,-628.122,673.55,1.92%,1.80%,0.17%
CrMoVWZr,20.81344,426.541,144.723,125.831,238.6623,131.8622,131.4577,131.6599,333.6299,0.267014,14.81288,0.001536,293.9969,0.551658,-19.6388,0.03729,Cr7Mo6V6W7Zr6C32,-628.443,666.03,2.72%,2.60%,0.25%
CrNbTaTiV,20.20125,558.789,124.302,163.453,269.131,184.9692,181.4213,183.1953,447.9477,0.222596,23.76817,0.009683,366.4393,0.680692,-19.647,0.017329,Cr7Nb6Ta6Ti7V6C32,-628.702,646.44,1.77%,1.55%,0.49%
CrNbTaTiW,20.71844,619.895,120.616,159.233,287.0423,195.3956,186.2068,190.8012,468.5797,0.227926,23.81088,0.02408,387.8434,0.664714,-20.2117,0.031762,Cr7Nb6Ta6Ti7W6C32,-646.774,662.99,3.22%,1.56%,0.09%
CrNbTaTiZr,21.68563,561.053,108.66,155.793,259.4577,183.9544,177.9474,180.9509,440.458,0.217065,24.2211,0.016598,361.8336,0.69742,-19.6766,0.035445,Cr7Nb6Ta6Ti7Zr6C32,-629.651,693.94,4.12%,2.08%,0.10%
CrNbTaVW,20.31281,583.809,142.362,150.243,289.511,178.4352,172.243,175.3391,437.6622,0.248045,20.17581,0.017658,372.1633,0.605639,-20.2095,0.045576,Cr7Nb6Ta6V7W6C32,-646.705,650.01,1.57%,1.71%,0.08%
CrNbTaVZr,21.23156,473.358,143.831,151.226,253.6733,156.641,156.365,156.503,389.4243,0.244143,19.01173,0.000882,331.5602,0.616947,-19.6922,0.029399,Cr7Nb6Ta6V7Zr6C32,-630.151,679.41,1.94%,1.77%,0.22%
CrNbTaWZr,21.83594,520.235,143.976,145.202,269.3957,162.373,159.786,161.0795,402.9306,0.250719,18.72505,0.00803,348.2657,0.597929,-20.3613,0.036735,Cr7Nb6Ta6W7Zr6C32,-651.561,698.75,1.90%,1.66%,0.19%
CrNbTiVW,19.77531,589.787,124.533,161.149,279.6177,189.7402,183.7305,186.7354,458.2058,0.226885,23.57528,0.016091,375.7649,0.667824,-19.6202,0.039323,Cr7Nb6Ti6V7W6C32,-627.848,632.81,1.55%,1.57%,0.17%
CrNbTiVZr,20.78125,488.796,116.832,149.457,240.82,164.067,162.1987,163.1328,399.2476,0.223689,21.7742,0.005726,328.6464,0.677406,-19.0391,0.018544,Cr7Nb6Ti6V7Zr6C32,-609.251,665,1.94%,1.94%,2.43%
CrNbTiWZr,21.465,498.444,120.768,129.928,246.66,153.492,148.4525,150.9723,376.1698,0.245824,18.36694,0.01669,321.7015,0.612066,-19.7366,0.029173,Cr7Nb6Ti6W7Zr6C32,-631.571,686.88,1.73%,1.54%,4.05%
CrNbVWZr,21.08438,487.644,136.568,137.551,253.5933,152.7458,150.5859,151.6659,379.3683,0.250671,17.94821,0.007121,325.9665,0.598067,-19.7438,0.018678,Cr7Nb6V6W7Zr6C32,-631.8,674.7,1.88%,1.92%,0.55%
CrTaTiVW,19.79031,560.607,145.74,163.827,284.029,181.2696,178.8676,180.0686,445.9621,0.238312,21.65696,0.00667,371.9425,0.63398,-19.941,0.020005,Cr7Ta6Ti6V7W6C32,-638.112,633.29,1.06%,2.04%,0.22%
CrTaTiVZr,20.78906,494.067,122.82,148.794,246.569,163.5258,161.6209,162.5733,399.8424,0.229729,21.06395,0.005859,331.9961,0.659342,-19.3726,0.024624,Cr7Ta6Ti6V7Zr6C32,-619.922,665.25,1.90%,1.77%,0.20%
CrTaVWZr,21.08375,498.299,139.234,139.965,258.9223,155.792,153.4968,154.6444,386.9053,0.250952,18.16919,0.007421,332.5905,0.597262,-20.0636,0.029783,Cr7Ta6V6W7Zr6C32,-642.034,674.68,1.91%,1.89%,0.29%
CrTiVWZr,20.61063,451.507,143.943,144.654,246.4643,148.3052,148.172,148.2386,370.4462,0.249493,17.77408,0.000449,316.4994,0.601461,-19.447,0.02981,Cr7Ti6V6W7Zr6C32,-622.305,659.54,1.74%,1.57%,0.15%
HfMoNbTaTi,22.33906,585.868,119.296,169.447,274.82,194.9826,190.2745,192.6286,468.4387,0.215912,25.46241,0.012221,386.1257,0.700926,-20.5846,0.031647,Hf7Mo6Nb6Ta7Ti6C32,-658.706,714.85,1.58%,1.51%,0.21%
HfMoNbTaW,22.44156,595.602,126.489,156.468,282.86,187.7034,180.5055,184.1045,453.8483,0.232584,22.66703,0.019548,383.26,0.650868,-21.1194,0.009397,Hf7Mo6Nb6Ta7W6C32,-675.82,718.13,1.92%,1.81%,0.14%
HfMoNbTaZr,23.355,565.709,109.099,161.319,261.3023,188.1134,182.7692,185.4413,449.8963,0.213042,25.13836,0.014409,372.1673,0.709681,-20.7036,0.00961,Hf7Mo6Nb6Ta7Zr6C32,-662.514,747.36,1.60%,1.41%,0.14%
HfMoNbTiV,21.53531,548.066,106.397,161.683,253.62,185.3436,181.0847,183.2142,442.9747,0.208899,25.43259,0.011623,359.5532,0.722396,-19.8125,0.009855,Hf7Mo6Nb6Ti7V6C32,-634.001,689.13,1.81%,1.95%,0.16%
HfMoNbTiW,21.97406,587.529,108.762,159.407,268.351,191.3976,183.9957,187.6967,456.628,0.216399,24.93903,0.019718,375.6052,0.699445,-20.4086,0.022637,Hf7Mo6Nb6Ti7W6C32,-653.076,703.17,1.89%,1.76%,0.05%
HfMoNbTiZr,22.93219,548.516,106.662,162.501,253.9467,185.8714,181.7244,183.7979,444.2227,0.208454,25.54488,0.011281,364.1518,0.723766,-19.9159,0.008474,Hf7Mo6Nb6Ti7Zr6C32,-637.31,733.83,1.49%,1.43%,0.25%
HfMoNbVW,21.60031,600.171,77.9113,149.874,251.9979,194.3763,180.663,187.5197,450.7525,0.201881,26.74059,0.036565,362.7704,0.744132,-20.3754,0.046492,Hf7Mo6Nb6V7W6C32,-652.011,691.21,2.70%,4.28%,1.38%
HfMoNbVZr,22.56469,527.445,103.791,152.873,245.009,176.4546,172.0235,174.239,422.5509,0.212561,24.11022,0.012716,347.3244,0.711154,-19.8954,0.009713,Hf7Mo6Nb6V7Zr6C32,-636.651,722.07,1.77%,1.56%,0.25%
HfMoNbWZr,23.10594,567.814,92.873,148.045,251.1867,183.8152,174.2998,179.0575,434.0383,0.212008,24.64693,0.026571,357.9166,0.712846,-20.6068,0.009768,Hf7Mo6Nb6W7Zr6C32,-659.417,739.39,1.62%,1.63%,0.17%
HfMoTaTiV,21.53531,559.2,111.77,166.011,260.9133,189.0926,185.1095,187.1011,453.017,0.210621,25.59836,0.010644,368.5345,0.7171,-20.1456,0.026877,Hf7Mo6Ta6Ti7V6C32,-644.659,689.13,1.70%,1.78%,0.19%
HfMoTaTiW,21.98656,589.559,119.584,162.091,276.2423,191.2496,185.0535,188.1516,460.0144,0.222457,24.23861,0.016466,381.5855,0.68111,-20.7348,0.004242,Hf7Mo6Ta6Ti7W6C32,-663.512,703.57,1.80%,1.64%,0.19%
HfMoTaTiZr,22.92656,565.33,106.185,165.795,259.2333,191.306,186.5221,188.914,455.9786,0.206842,26.24997,0.012662,372.993,0.728741,-20.2519,0.005385,Hf7Mo6Ta6Ti7Zr6C32,-648.061,733.65,1.51%,1.39%,0.28%
HfMoTaVW,21.64125,528.744,134.138,153.948,265.6733,171.29,168.7832,170.0366,420.4178,0.236256,21.02108,0.007371,354.8071,0.640021,-20.6979,0.008604,Hf7Mo6Ta6V7W6C32,-662.334,692.52,1.00%,1.28%,0.11%
HfMoTaVZr,22.57625,521.701,110.743,154.4,247.729,174.8316,171.4477,173.1397,421.2749,0.216575,23.53303,0.009772,348.1732,0.698908,-20.2277,0.00835,Hf7Mo6Ta6V7Zr6C32,-647.286,722.44,1.85%,1.44%,0.12%
HfMoTaWZr,23.06406,564.033,105.22,155.312,258.1577,184.9498,178.3542,181.652,441.421,0.215018,24.53424,0.018155,365.3579,0.703647,-20.9256,0.009848,Hf7Mo6Ta6W7Zr6C32,-669.618,738.05,1.39%,1.52%,0.33%
HfMoTiVW,21.13469,552.109,117.679,162.049,262.489,184.1154,180.3727,182.244,443.9812,0.218095,24.21943,0.010268,363.6762,0.694292,-20.0834,0.009682,Hf7Mo6Ti6V7W6C32,-642.67,676.31,1.73%,1.71%,0.19%
HfMoTiVZr,22.15781,499.344,101.678,153.202,234.2333,171.4544,168.6871,170.0707,410.7907,0.207705,24.2666,0.008136,334.4981,0.726074,-19.5487,0.026068,Hf7Mo6Ti6V7Zr6C32,-625.558,709.05,1.84%,1.32%,0.16%
HfMoTiWZr,22.68781,514.269,113.429,154.449,247.0423,172.8374,170.0511,171.4442,417.7053,0.218196,23.18267,0.008126,346.2682,0.693987,-20.2856,0.02579,Hf7Mo6Ti6W7Zr6C32,-649.139,726.01,1.64%,1.63%,0.13%
HfMoVWZr,22.34063,530.278,103.321,147.252,245.64,173.7426,168.1132,170.9279,416.2378,0.217583,23.20372,0.016467,343.8787,0.695847,-20.2722,0.00993,Hf7Mo6V6W7Zr6C32,-648.709,714.9,1.53%,1.82%,0.13%
HfNbTaTiV,21.85531,594.796,115.132,181.407,275.02,204.777,200.9923,202.8847,488.5244,0.203946,27.99661,0.009327,394.972,0.737709,-20.2522,0.0088,Hf7Nb6Ta6Ti7V6C32,-648.07,699.37,1.73%,2.05%,2.65%
