nominal_formula,volume_per_atom,C11,C12,C44,B,Gv,GR,G,E,v,Hv,"AV,R",KIC,G/B,real_formula
NbTaTiVZr,21.84563,571.533,125.637,183.339,274.269,199.1826,197.3645,198.2736,479.3183,0.20873,26.91749,0.004585,389.8955,0.722916,Nb7Ta6Ti6V7Zr6C32
NbTaTiWZr,22.345,564.451,159.401,164.747,294.4177,179.8582,178.0306,178.9444,446.3949,0.247301,20.55137,0.005107,385.216,0.607791,Nb7Ta6Ti6W7Zr6C32
NbTaVWZr,21.99313,585.347,132.55,169.309,283.4823,192.1448,188.3022,190.2235,466.358,0.225816,24.01641,0.0101,388.6956,0.671024,Nb7Ta6V6W7Zr6C32
NbTiVWZr,21.62188,582.413,121.257,163.646,274.9757,190.4188,185.1433,187.7811,458.8854,0.221863,24.27715,0.014047,379.2759,0.682901,Nb7Ti6V6W7Zr6C32
TaTiVWZr,21.59594,581.779,127.064,166.217,278.6357,190.6732,186.2515,188.4624,461.3678,0.224032,24.07524,0.011731,382.4072,0.676376,Ta7Ti6V6W7Zr6C32
CrHfMoNb,21.58906,522.123,120.145,147.169,254.1377,168.697,164.8233,166.7601,410.4943,0.230793,21.32969,0.011615,343.5207,0.65618,Cr8Hf8Mo8Nb8C32
CrHfMoTa,21.59688,526.499,138.037,153.169,267.5243,169.5938,167.3179,168.4559,417.6955,0.239777,20.49947,0.006755,354.2609,0.629684,Cr8Hf8Mo8Ta8C32
CrHfMoTi,20.97,500.871,94.8577,148.467,230.1955,170.2829,166.3428,168.3128,405.989,0.206055,24.2812,0.011704,326.8688,0.731174,Cr8Hf8Mo8Ti8C32
CrHfMoV,20.50156,478.283,129.422,139.245,245.709,153.3192,151.4663,152.3927,378.8544,0.24302,18.76931,0.006079,320.1281,0.620216,Cr8Hf8Mo8V8C32
CrHfMoW,21.30375,465.443,129.745,128.048,241.6443,143.9684,141.466,142.7172,357.7262,0.253269,16.94825,0.008767,309.1974,0.590608,Cr8Hf8Mo8W8C32
CrHfMoZr,22.47094,420.183,120.27,139.494,220.241,143.679,143.4988,143.5889,353.8645,0.232214,19.04586,0.000628,298.7306,0.651963,Cr8Hf8Mo8Zr8C32
CrHfNbTa,22.03406,475.767,144.753,157.407,255.091,160.647,160.55,160.5985,398.2249,0.239815,19.81383,0.000302,338.8967,0.629573,Cr8Hf8Nb8Ta8C32
CrHfNbTi,21.42844,501.929,119.142,157.865,246.7377,171.2764,169.7605,170.5185,415.7756,0.219151,22.98446,0.004445,341.8497,0.691092,Cr8Hf8Nb8Ti8C32
CrHfNbV,20.945,4.02E+02,153.175,123.444,236,123.7614,123.7602,123.7608,316.0379,0.276809,13.38452,0.00000493,283.7446,0.52441,Cr8Hf8Nb8V8C32
CrHfNbW,21.65313,542.835,108.049,140.871,252.9777,171.4798,163.9559,167.7178,412.086,0.22851,21.66866,0.02243,343.8884,0.662975,Cr8Hf8Nb8W8C32
CrHfNbZr,22.88406,448.953,106.304,140.796,220.5203,153.0074,151.6016,152.3045,371.408,0.219294,21.20273,0.004615,308.7945,0.69066,Cr8Hf8Nb8Zr8C32
CrHfTaTi,21.46344,459.186,147.467,156.27,251.3733,156.1058,156.1055,156.1057,387.9996,0.242747,19.11976,0.00000083,330.2317,0.621011,Cr8Hf8Ta8Ti8C32
CrHfTaV,20.95469,472.173,138.13,146.514,249.4777,154.717,154.0815,154.3992,383.9832,0.243475,18.89788,0.002058,325.8757,0.61889,Cr8Hf8Ta8V8C32
CrHfTaW,21.64656,524.334,132.633,143.273,263.2,164.304,160.5089,162.4065,404.1027,0.244109,19.52027,0.011684,345.1512,0.617046,Cr8Hf8Ta8W8C32
CrHfTaZr,22.86656,504.431,86.0277,150.253,225.4955,173.8325,169.3395,171.586,410.6097,0.196513,25.75664,0.013092,331.393,0.760929,Cr8Hf8Ta8Zr8C32
CrHfTiV,20.31719,451.783,117.425,141.226,228.8777,151.6072,150.5762,151.0917,371.5226,0.229461,20.02708,0.003412,307.1845,0.660142,Cr8Hf8Ti8V8C32
CrHfTiW,21.06875,503.59,124.365,148.371,250.7733,164.8676,162.5096,163.6886,403.3135,0.231953,20.92517,0.007203,336.7103,0.652735,Cr8Hf8Ti8W8C32
CrHfTiZr,22.38781,414.775,110.856,139.655,212.1623,144.5768,144.3297,144.4532,353.1997,0.22254,20.09383,0.000855,293.9001,0.680862,Cr8Hf8Ti8Zr8C32
CrHfVW,20.59125,496.104,112.288,141.873,240.2267,161.887,158.3916,160.1393,393.0744,0.227289,21.10183,0.010914,324.7182,0.666617,Cr8Hf8V8W8C32
CrHfVZr,21.82,400.334,99.284,134.695,199.634,141.027,140.6099,140.8185,342.0338,0.214449,20.54462,0.001481,280.2783,0.705383,Cr8Hf8V8Zr8C32
CrHfWZr,22.45875,468.661,113.816,132.388,232.0977,150.4018,147.3484,148.8751,367.9529,0.235777,19.18124,0.010255,312.2319,0.641433,Cr8Hf8W8Zr8C32
CrMoNbTa,20.96531,535.109,155.589,141.511,282.0957,160.8106,157.5329,159.1718,401.921,0.262539,17.38321,0.010296,351.8694,0.564247,Cr8Mo8Nb8Ta8C32
CrMoNbV,19.75938,446.606,193.937,132.191,278.16,129.8484,129.7844,129.8164,337.0204,0.298066,12.12601,0.000246,312.4456,0.466697,Cr8Mo8Nb8V8C32
CrMoNbW,20.69031,469.663,157.375,110.495,261.471,128.7546,125.1275,126.9411,327.7789,0.291067,12.48312,0.014287,301.8612,0.485488,Cr8Mo8Nb8W8C32
CrMoNbZr,21.81938,537.634,58.384,126.29,218.134,171.624,155.7573,163.6906,392.8143,0.199868,24.52073,0.048466,315.8741,0.750413,Cr8Mo8Nb8Zr8C32
CrMoTaTi,20.28313,496.305,164.814,160.339,275.311,162.5016,162.4587,162.4802,407.3126,0.253423,18.56244,0.000132,349.2752,0.59017,Cr8Mo8Ta8Ti8C32
CrMoTaV,19.82625,490.905,182.101,140.649,285.0357,146.1502,145.8453,145.9978,374.1178,0.281245,14.64827,0.001044,335.6058,0.512209,Cr8Mo8Ta8V8C32
CrMoTaW,20.59719,546.449,172.429,120.054,297.1023,146.8364,140.1213,143.4788,370.7541,0.292017,13.53216,0.023401,341.8338,0.482927,Cr8Mo8Ta8W8C32
CrMoTaZr,21.79719,533.936,106.342,135.616,248.8733,166.8884,158.8514,162.8699,401.1103,0.231383,20.91254,0.024673,336.4933,0.654429,Cr8Mo8Ta8Zr8C32
CrMoTiV,19.03844,566.468,126.276,159.035,273.0067,183.4594,178.8863,181.1728,445.0667,0.228293,22.91082,0.012621,363.4169,0.663621,Cr8Mo8Ti8V8C32
CrMoTiW,19.99375,488.946,160.857,134.005,270.22,146.0208,144.5963,145.3085,369.6643,0.271998,15.42951,0.004902,326.4525,0.537742,Cr8Mo8Ti8W8C32
CrMoTiZr,21.22625,470.687,87.0443,124.421,214.9252,151.3811,144.7679,148.0745,361.2593,0.219857,20.72589,0.022331,296.8447,0.688958,Cr8Mo8Ti8Zr8C32
CrMoVW,19.54063,433.583,167.562,123.871,256.2357,127.5268,127.3718,127.4493,327.9713,0.286673,12.86804,0.000608,296.5821,0.497391,Cr8Mo8V8W8C32
CrMoVZr,20.71969,497.889,88.4387,121.487,224.9221,154.7823,145.0823,149.9323,368.0227,0.227296,20.13974,0.032348,304.3413,0.666596,Cr8Mo8V8Zr8C32
CrMoWZr,21.58125,481.294,92.578,118.04,222.15,148.5672,140.0348,144.301,355.8531,0.233023,19.03281,0.029564,298.7473,0.649566,Cr8Mo8W8Zr8C32
CrNbTaTi,20.75781,531.062,151.809,149.543,278.2267,165.5764,163.3551,164.4657,412.1809,0.25309,18.7571,0.006753,354.6234,0.591121,Cr8Nb8Ta8Ti8C32
CrNbTaV,20.28844,565.313,146.157,154.637,285.8757,176.6134,172.7518,174.6826,435.3709,0.246177,20.32661,0.011053,369.0525,0.611044,Cr8Nb8Ta8V8C32
CrNbTaW,21.03781,490.535,191.006,133.45,290.849,139.9758,139.5298,139.7528,361.3778,0.292918,13.20651,0.001596,334.9764,0.4805,Cr8Nb8Ta8W8C32
CrNbTaZr,22.19906,541.165,112.594,152.825,255.451,177.4092,172.6302,175.0197,427.4403,0.22112,23.18326,0.013653,354.4756,0.68514,Cr8Nb8Ta8Zr8C32
CrNbTiV,19.59281,550.552,127.944,162.134,268.8133,181.802,178.7741,180.2881,442.0413,0.22593,23.10795,0.008397,361.4584,0.670681,Cr8Nb8Ti8V8C32
CrNbTiW,20.39469,547.621,137.936,150.178,274.4977,172.0438,168.1243,170.0841,422.9054,0.243225,20.26487,0.011522,357.1527,0.619619,Cr8Nb8Ti8W8C32
CrNbTiZr,21.67188,494.95,101.365,146.108,232.56,166.3818,162.889,164.6354,399.6084,0.213616,23.04215,0.010608,326.7221,0.707927,Cr8Nb8Ti8Zr8C32
CrNbVW,19.91094,477.336,157.652,140.14,264.2133,148.0208,147.4077,147.7143,373.5323,0.264375,16.31585,0.002075,325.2399,0.559072,Cr8Nb8V8W8C32
CrNbVZr,21.07781,506.753,106.287,135.036,239.7757,161.1148,155.257,158.1859,389.011,0.229601,20.6735,0.018515,323.6861,0.659725,Cr8Nb8V8Zr8C32
CrNbWZr,21.83063,465.062,140.529,134.214,248.7067,145.435,144.1846,144.8098,363.8182,0.256193,16.84859,0.004317,317.2637,0.582251,Cr8Nb8W8Zr8C32
CrTaTiV,19.62688,530.597,138.315,165.068,269.0757,177.4972,176.2358,176.8665,435.2374,0.230412,22.2806,0.003566,358.2904,0.657311,Cr8Ta8Ti8V8C32
CrTaTiW,20.41875,535.879,144.884,151.528,275.2157,169.1158,166.5078,167.8118,418.3967,0.246625,19.70956,0.007771,355.2925,0.609746,Cr8Ta8Ti8W8C32
CrTaTiZr,21.64438,527.093,96.8567,157.806,240.2688,180.7309,176.6291,178.68,429.5574,0.20203,25.82349,0.011478,345.8949,0.743667,Cr8Ta8Ti8Zr8C32
CrTaVW,19.96031,533.927,149.053,144.413,277.3443,163.6226,160.4273,162.025,406.8478,0.25551,18.31275,0.009861,349.1364,0.584201,Cr8Ta8V8W8C32
CrTaVZr,21.08531,526.193,111.34,150.731,249.6243,173.4092,169.2335,171.3214,418.2745,0.220731,22.87994,0.012187,343.7261,0.686317,Cr8Ta8V8Zr8C32
CrTaWZr,21.84031,530.502,116.199,135.403,254.3,164.1024,157.1791,160.6407,398.0966,0.23909,19.89357,0.021549,337.9176,0.631698,Cr8Ta8W8Zr8C32
CrTiVW,19.18219,568.801,127.596,159.481,274.6643,183.9296,179.3587,181.6441,446.5035,0.229061,22.863,0.012582,365.4502,0.661331,Cr8Ti8V8W8C32
CrTiVZr,20.46469,577.528,33.357,120.141,214.7473,180.9188,154.6968,167.8078,399.3924,0.190029,26.1315,0.078131,313.9575,0.78142,Cr8Ti8V8Zr8C32
CrTiWZr,21.23531,482.169,123.749,139.787,243.2223,155.5562,153.274,154.4151,382.3342,0.238008,19.45515,0.00739,322.4951,0.634872,Cr8Ti8W8Zr8C32
CrVWZr,20.73188,408.397,154.815,133.972,239.3423,131.0996,131.0042,131.0519,332.4737,0.268481,14.63947,0.000364,293.5426,0.54755,Cr8V8W8Zr8C32
HfMoNbTa,22.69344,601.448,122.166,165.261,281.9267,195.013,188.6869,191.85,469.1351,0.222661,24.54977,0.016487,391.3202,0.680496,Hf8Mo8Nb8Ta8C32
HfMoNbTi,22.16031,549.279,129.434,167.1,269.3823,184.229,181.9462,183.0876,447.8103,0.22294,23.71723,0.006234,372.2003,0.679657,Hf8Mo8Nb8Ti8C32
HfMoNbV,21.72313,522.649,132.522,157.77,262.5643,172.6874,170.8345,171.7609,423.0372,0.231471,21.70463,0.005394,354.7321,0.654167,Hf8Mo8Nb8V8C32
HfMoNbW,22.41594,517.259,135.484,147.893,262.7423,165.0908,162.5366,163.8137,406.8808,0.241901,19.87276,0.007796,348.3637,0.623477,Hf8Mo8Nb8W8C32
HfMoNbZr,23.56188,501.203,111.122,156.265,241.149,171.7752,169.7652,170.7702,414.4738,0.213542,23.65536,0.005885,343.5979,0.708152,Hf8Mo8Nb8Zr8C32
HfMoTaTi,22.17531,569.228,120.046,169.203,269.7733,191.3582,187.7211,189.5396,460.7201,0.215366,25.24054,0.009595,379.0192,0.702589,Hf8Mo8Ta8Ti8C32
HfMoTaV,21.74656,569.395,119.446,157.205,269.429,184.3128,178.7421,181.5275,444.7085,0.224907,23.3411,0.015344,369.4807,0.673749,Hf8Mo8Ta8V8C32
HfMoTaW,22.33031,599.333,125.677,155.654,283.5623,188.1236,180.3852,184.2544,454.3527,0.23295,22.63718,0.020999,383.5738,0.649784,Hf8Mo8Ta8W8C32
HfMoTaZr,23.55,385.884,156.518,159.627,232.9733,141.6494,137.995,139.8222,349.5396,0.249943,17.01174,0.013068,305.5669,0.600164,Hf8Mo8Ta8Zr8C32
HfMoTiV,21.09375,496.076,131.682,163.158,253.1467,170.7736,170.2753,170.5244,417.7679,0.22495,22.32544,0.001461,345.3598,0.673619,Hf8Mo8Ti8V8C32
HfMoTiW,21.77781,611.317,88.3683,161.911,262.6845,201.7363,191.0028,196.3696,471.5952,0.200785,27.77235,0.02733,379.5393,0.747549,Hf8Mo8Ti8W8C32
HfMoTiZr,23.03094,530.523,107.612,158.507,248.5823,179.6864,176.1502,177.9183,430.942,0.211067,24.64877,0.009938,354.7296,0.715732,Hf8Mo8Ti8Zr8C32
HfMoVW,21.39688,522.649,119.982,148.051,254.2043,169.364,165.5791,167.4715,411.9495,0.229909,21.49146,0.0113,343.7851,0.658807,Hf8Mo8V8W8C32
HfMoVZr,22.65094,449.734,116.833,137.946,227.8,149.3478,148.0901,148.719,366.4183,0.231915,19.55533,0.004228,309.6048,0.652849,Hf8Mo8V8Zr8C32
HfMoWZr,23.215,487.749,125.902,142.011,246.5177,157.576,155.3783,156.4772,387.4529,0.238049,19.63444,0.007022,331.7246,0.63475,Hf8Mo8W8Zr8C32
HfNbTaTi,22.60156,580.078,138.621,180.955,285.7733,196.8644,195.0107,195.9376,478.4619,0.220955,25.13323,0.00473,397.8867,0.68564,Hf8Nb8Ta8Ti8C32
HfNbTaV,22.14844,580.597,123.295,170.21,275.729,193.5864,189.5933,191.5898,466.6791,0.217912,25.11519,0.010421,385.169,0.694848,Hf8Nb8Ta8V8C32
HfNbTaW,22.65469,661.729,103.479,169.373,289.5623,213.2738,200.9837,207.1288,501.7497,0.211202,27.43157,0.029668,411.9561,0.715317,Hf8Nb8Ta8W8C32
HfNbTaZr,23.905,597.405,106.921,174.884,270.4157,203.0272,197.5548,200.291,481.8963,0.20299,27.86974,0.013661,394.9979,0.740678,Hf8Nb8Ta8Zr8C32
HfNbTiV,21.55625,561.703,109.912,170.511,260.509,192.6648,189.0515,190.8581,460.1905,0.205582,26.60165,0.009466,371.988,0.732635,Hf8Nb8Ti8V8C32
HfNbTiW,22.16656,602.528,98.436,168.134,266.4667,201.6988,193.9641,197.8314,475.7565,0.202429,27.70108,0.019549,384.8151,0.742425,Hf8Nb8Ti8W8C32
HfNbTiZr,23.53344,513.617,123.065,171.787,253.249,181.1826,180.4702,180.8264,438.1869,0.211623,24.86579,0.00197,362.2589,0.714026,Hf8Nb8Ti8Zr8C32
HfNbVW,21.69781,619.224,94.518,160.623,269.42,201.315,190.1098,195.7124,472.6818,0.207593,26.81791,0.028627,383.4953,0.726421,Hf8Nb8V8W8C32
HfNbVZr,22.96969,505.291,118.928,162.175,247.7157,174.5776,173.3013,173.9394,422.8475,0.215502,23.73543,0.003669,349.9733,0.702174,Hf8Nb8V8Zr8C32
HfNbWZr,23.46813,532.421,136.216,153.904,268.2843,171.5834,168.9848,170.2841,421.6443,0.238061,20.84449,0.00763,361.6578,0.634715,Hf8Nb8W8Zr8C32
HfTaTiV,21.56813,580.038,110.441,176.72,266.9733,199.9514,196.125,198.0382,476.3345,0.202633,27.69463,0.009661,383.6282,0.74179,Hf8Ta8Ti8V8C32
HfTaTiW,22.16344,611.655,111.179,172.865,278.0043,203.8142,197.2622,200.5382,484.9972,0.209239,27.06792,0.016336,395.7284,0.721349,Hf8Ta8Ti8W8C32
HfTaTiZr,23.51125,538.65,113.495,178.465,255.2133,192.11,190.7061,191.4081,459.3803,0.200002,27.37507,0.003667,374.0914,0.749992,Hf8Ta8Ti8Zr8C32
HfTaVW,21.70719,617.972,110.824,163.721,279.8733,199.6622,190.7589,195.2105,475.158,0.21704,25.5606,0.022804,390.3909,0.697496,Hf8Ta8V8W8C32
HfTaVZr,22.96781,520.613,120.55,167.545,253.9043,180.5396,179.1854,179.8625,436.5139,0.213466,24.54954,0.003765,360.2953,0.708387,Hf8Ta8V8Zr8C32
HfTaWZr,23.44156,573.872,126.174,166.893,275.4067,189.6754,185.8033,187.7393,458.9355,0.222268,24.22403,0.010313,384.6768,0.68168,Hf8Ta8W8Zr8C32
HfTiVW,21.14156,601.031,99.7113,166.21,266.8179,199.9899,192.0979,196.0439,472.4268,0.204901,27.20028,0.020128,380.3123,0.734748,Hf8Ti8V8W8C32
HfTiVZr,22.46688,499.403,114.555,157.555,242.8377,171.5026,169.8676,170.6851,414.8574,0.215271,23.44685,0.004789,341.9896,0.702877,Hf8Ti8V8Zr8C32
HfTiWZr,22.99594,572.375,98.4793,166.845,256.4445,194.8861,189.2403,192.0632,461.0812,0.200337,27.39787,0.014698,374.249,0.748946,Hf8Ti8W8Zr8C32
HfVWZr,22.70906,506.843,51.9707,148.917,203.5948,180.3247,172.7765,176.5506,410.8836,0.163643,30.49254,0.021377,319.0444,0.867166,Hf8V8W8Zr8C32
MoNbTaTi,21.56031,590.261,171.156,171.09,310.8577,186.475,184.6464,185.5607,464.2976,0.251066,20.65866,0.004927,400.6818,0.596931,Mo8Nb8Ta8Ti8C32
MoNbTaV,21.11375,589.897,151.615,149.443,297.709,177.3222,171.2265,174.2743,437.4619,0.255095,19.3269,0.017489,378.6811,0.585385,Mo8Nb8Ta8V8C32
MoNbTaW,21.79531,510.111,197.881,137.439,301.9577,144.9094,144.3462,144.6278,374.1485,0.293487,13.48198,0.001947,349.2685,0.478967,Mo8Nb8Ta8W8C32
MoNbTaZr,22.91688,561.797,129.608,159.632,273.671,182.217,178.2631,180.24,443.3827,0.229978,22.63103,0.010969,374.311,0.658601,Mo8Nb8Ta8Zr8C32
MoNbTiW,21.16531,550.047,175.01,147.729,300.0223,163.6448,161.4306,162.5377,413.027,0.270558,16.84513,0.006811,367.2749,0.541752,Mo8Nb8Ti8W8C32
MoNbVW,20.83281,485.073,147.24,141.279,259.851,152.334,151.1727,151.7534,381.0769,0.25558,17.47618,0.003826,329.3993,0.584001,Mo8Nb8V8W8C32
MoNbVZr,21.89813,554.911,119.541,161.071,264.6643,183.7166,179.7726,181.7446,443.6765,0.220604,23.87205,0.01085,366.8425,0.686699,Mo8Nb8V8Zr8C32
MoNbWZr,22.59125,564.513,108.17,144.371,260.2843,177.8912,169.2326,173.5619,425.9982,0.227223,22.34688,0.024944,357.3616,0.666817,Mo8Nb8W8Zr8C32
MoTaTiV,20.48563,577.931,144.278,174.551,288.829,191.4612,189.3156,190.3884,468.274,0.229786,23.54919,0.005635,387.8962,0.659173,Mo8Ta8Ti8V8C32
MoTaTiW,21.20094,598.865,151.201,154.234,300.4223,182.0732,176.1417,179.1074,448.2436,0.251326,20.11875,0.016559,385.9065,0.596186,Mo8Ta8Ti8W8C32
MoTaTiZr,22.39281,639.493,63.7567,165.861,255.6688,214.6639,199.7199,207.1919,489.3793,0.180981,31.6203,0.036063,386.4055,0.810392,Mo8Ta8Ti8Zr8C32
MoTaVW,20.83,482.902,160.819,142.777,268.18,150.0828,149.562,149.8224,378.9068,0.26452,16.46669,0.001738,332.4935,0.558664,Mo8Ta8V8W8C32
MoTaVZr,21.9275,502.533,128.597,157.239,253.2423,169.1306,167.919,168.5248,413.787,0.227674,21.83544,0.003595,345.6195,0.665469,Mo8Ta8V8Zr8C32
MoTaWZr,22.53281,558.488,138.916,152.233,278.7733,175.2542,170.9977,173.126,430.3015,0.242741,20.57384,0.012293,369.2121,0.621028,Mo8Ta8W8Zr8C32
MoTiVW,20.10688,590.803,123.605,164.326,279.3377,192.0352,186.4414,189.2383,463.1316,0.223673,24.18913,0.01478,379.1346,0.677454,Mo8Ti8V8W8C32
MoTiVZr,21.33531,560.815,97.0293,154.15,251.6245,185.2471,178.0231,181.6351,439.2214,0.209076,25.25547,0.019886,356.0352,0.72185,Mo8Ti8V8Zr8C32
MoTiWZr,21.98719,546.676,112.172,148.944,257.0067,176.2672,170.3711,173.3192,424.5272,0.224698,22.61273,0.017009,353.2567,0.674376,Mo8Ti8W8Zr8C32
MoVWZr,21.62156,445.343,148.645,146.426,247.5443,147.1952,147.1892,147.1922,368.5323,0.251875,17.45628,0.0000204,318.6031,0.594609,Mo8V8W8Zr8C32
NbTaTiV,20.95531,595.09,137.865,180.096,290.2733,199.5026,196.8023,198.1524,484.2644,0.221949,25.2081,0.006814,398.2162,0.682641,Nb8Ta8Ti8V8C32
NbTaTiW,21.56031,676.445,118.241,175.464,304.309,216.9192,206.072,211.4956,515.1445,0.217861,26.94262,0.025644,423.2373,0.695003,Nb8Ta8Ti8W8C32
NbTaVW,21.15188,631.549,136.842,164.334,301.7443,197.5418,189.8174,193.6796,478.6327,0.23563,23.1264,0.019941,402.0249,0.641867,Nb8Ta8V8W8C32
NbTaVZr,22.34656,572.401,119.773,165.245,270.649,189.6726,185.2391,187.4559,456.8855,0.218648,24.63998,0.011825,378.0256,0.692616,Nb8Ta8V8Zr8C32
NbTaWZr,22.87094,593.184,117.928,164.742,276.3467,193.8964,187.7807,190.8385,465.3871,0.219322,24.87043,0.016023,386.9078,0.690577,Nb8Ta8W8Zr8C32
NbTiVW,20.50313,690.937,110.888,176.341,304.2377,221.8144,209.131,215.4727,522.9584,0.213514,27.89224,0.029432,423.5837,0.708238,Nb8Ti8V8W8C32
NbTiVZr,21.82156,550.057,115.908,167.775,260.6243,187.4948,184.5392,186.017,450.8002,0.211718,25.35732,0.007944,368.0709,0.713736,Nb8Ti8V8Zr8C32
NbTiWZr,22.39813,556.369,126.432,160.809,269.7443,182.4728,178.831,180.6519,443.0499,0.226253,23.10306,0.01008,370.6233,0.669715,Nb8Ti8W8Zr8C32
NbVWZr,21.99531,516.993,127.38,152.515,257.251,169.4316,167.0186,168.2251,414.355,0.231549,21.37865,0.007172,348.2135,0.653934,Nb8V8W8Zr8C32
TaTiVW,20.5375,650.859,121.824,174.692,298.169,210.6222,202.1507,206.3865,503.0845,0.218792,26.3579,0.020523,410.5157,0.692179,Ta8Ti8V8W8C32
